set,number,card,supertype,subtype
MEG,122,Mystery Garden,Trainer,Stadium
MEG,123,Pokémon Center Lady,Trainer,Supporter
MEG,124,Premium Power Pro,Trainer,Item
MEG,125,Rare Candy,Trainer,Item
MEG,126,Repel,Trainer,Item
MEG,127,Risky Ruins,Trainer,Stadium
MEG,128,Strange Timepiece,Trainer,Item
MEG,129,Surfing Beach,Trainer,Stadium
MEG,130,Switch,Trainer,Item
MEG,131,Ultra Ball,Trainer,Item
MEG,132,Wally's Compassion,Trainer,Supporter
MEG,133,Bulbasaur,Pokémon,Pokémon
MEG,134,Ivysaur,Pokémon,Pokémon
MEG,135,Exeggutor,Pokémon,Pokémon
MEG,136,Shuckle,Pokémon,Pokémon
MEG,137,Ninjask,Pokémon,Pokémon
MEG,138,Vulpix,Pokémon,Pokémon
MEG,139,Litleo,Pokémon,Pokémon
MEG,140,Snover,Pokémon,Pokémon
MEG,141,Clawitzer,Pokémon,Pokémon
MEG,142,Inteleon,Pokémon,Pokémon
MEG,143,Helioptile,Pokémon,Pokémon
MEG,144,Shedinja,Pokémon,Pokémon
MEG,145,Houndstone,Pokémon,Pokémon
MEG,146,Marshadow,Pokémon,Pokémon
MEG,147,Garganacl,Pokémon,Pokémon
MEG,148,Spiritomb,Pokémon,Pokémon
MEG,149,Shroodle,Pokémon,Pokémon
MEG,150,Steelix,Pokémon,Pokémon
MEG,151,Spearow,Pokémon,Pokémon
MEG,152,Delibird,Pokémon,Pokémon
MEG,153,Gumshoos,Pokémon,Pokémon
MEG,154,Stufful,Pokémon,Pokémon
MEG,155,Mega Venusaur ex,Pokémon,Pokémon
MEG,156,Mega Camerupt ex,Pokémon,Pokémon
MEG,159,Mega Gardevoir ex,Pokémon,Pokémon
MEG,160,Mega Lucario ex,Pokémon,Pokémon
MEG,157,Mega Abomasnow ex,Pokémon,Pokémon
MEG,161,Mega Absol ex,Pokémon,Pokémon
MEG,158,Mega Manectric ex,Pokémon,Pokémon
MEG,162,Mega Mawile ex,Pokémon,Pokémon
MEG,165,Acerola's Mischief,Trainer,Supporter
MEG,166,Air Balloon,Trainer,Tool
MEG,167,Buddy-Buddy Poffin,Trainer,Item
MEG,163,Mega Latias ex,Pokémon,Pokémon
MEG,164,Mega Kangaskhan ex,Pokémon,Pokémon
MEG,168,Fighting Gong,Trainer,Item
MEG,169,Lillie's Determination,Trainer,Supporter
MEG,170,Lt. Surge's Bargain,Trainer,Supporter
MEG,171,Mega Signal,Trainer,Item
MEG,172,Mystery Garden,Trainer,Stadium
MEG,173,Night Stretcher,Trainer,Item
MEG,175,Rare Candy,Trainer,Item
MEG,180,Mega Absol ex,Pokémon,Pokémon
MEG,184,Lillie's Determination,Trainer,Supporter
MEG,187,Mega Gardevoir ex,Pokémon,Pokémon
MEG,181,Mega Latias ex,Pokémon,Pokémon
MEG,186,Wally's Compassion,Trainer,Supporter
MEG,174,Premium Power Pro,Trainer,Item
MEG,176,Wally's Compassion,Trainer,Supporter
MEG,177,Mega Venusaur ex,Pokémon,Pokémon
MEG,178,Mega Gardevoir ex,Pokémon,Pokémon
MEG,182,Mega Kangaskhan ex,Pokémon,Pokémon
MEG,179,Mega Lucario ex,Pokémon,Pokémon
MEG,183,Acerola's Mischief,Trainer,Supporter
MEG,185,Lt. Surge's Bargain,Trainer,Supporter
MEG,188,Mega Lucario ex,Pokémon,Pokémon
PFL,1,Oddish,Pokémon,Pokémon
PFL,2,Gloom,Pokémon,Pokémon
PFL,3,Vileplume,Pokémon,Pokémon
PFL,4,Mega Heracross ex,Pokémon,Pokémon
PFL,5,Lotad,Pokémon,Pokémon
PFL,6,Lombre,Pokémon,Pokémon
PFL,7,Ludicolo,Pokémon,Pokémon
PFL,8,Genesect,Pokémon,Pokémon
PFL,9,Nymble,Pokémon,Pokémon
PFL,10,Lokix,Pokémon,Pokémon
PFL,11,Charmander,Pokémon,Pokémon
PFL,12,Charmeleon,Pokémon,Pokémon
PFL,13,Mega Charizard X ex,Pokémon,Pokémon
PFL,14,Moltres,Pokémon,Pokémon
PFL,15,Darumaka,Pokémon,Pokémon
PFL,16,Darmanitan,Pokémon,Pokémon
PFL,17,Reshiram,Pokémon,Pokémon
PFL,18,Oricorio ex,Pokémon,Pokémon
PFL,19,Charcadet,Pokémon,Pokémon
PFL,20,Ceruledge,Pokémon,Pokémon
PFL,21,Seel,Pokémon,Pokémon
PFL,22,Dewgong,Pokémon,Pokémon
PFL,23,Swinub,Pokémon,Pokémon
PFL,24,Piloswine,Pokémon,Pokémon
PFL,25,Mamoswine,Pokémon,Pokémon
PFL,26,Suicune,Pokémon,Pokémon
PFL,27,Piplup,Pokémon,Pokémon
PFL,28,Prinplup,Pokémon,Pokémon
PFL,29,Rotom ex,Pokémon,Pokémon
PFL,30,Yamper,Pokémon,Pokémon
PFL,31,Boltund,Pokémon,Pokémon
PFL,32,Pawmi,Pokémon,Pokémon
PFL,33,Pawmo,Pokémon,Pokémon
PFL,34,Pawmot,Pokémon,Pokémon
PFL,35,Misdreavus,Pokémon,Pokémon
PFL,36,Mismagius ex,Pokémon,Pokémon
PFL,37,Snubbull,Pokémon,Pokémon
PFL,38,Granbull,Pokémon,Pokémon
PFL,39,Cresselia,Pokémon,Pokémon
PFL,40,Meloetta,Pokémon,Pokémon
PFL,41,Mega Diancie ex,Pokémon,Pokémon
PFL,42,Mimikyu,Pokémon,Pokémon
PFL,43,Milcery,Pokémon,Pokémon
PFL,44,Alcremie,Pokémon,Pokémon
PFL,45,Zacian,Pokémon,Pokémon
PFL,46,Bramblin,Pokémon,Pokémon
PFL,47,Brambleghast,Pokémon,Pokémon
PFL,48,Paldean Tauros,Pokémon,Pokémon
PFL,49,Gligar,Pokémon,Pokémon
PFL,50,Gliscor,Pokémon,Pokémon
PFL,51,Trapinch,Pokémon,Pokémon
PFL,52,Vibrava,Pokémon,Pokémon
PFL,53,Flygon,Pokémon,Pokémon
PFL,54,Gastly,Pokémon,Pokémon
PFL,55,Haunter,Pokémon,Pokémon
PFL,56,Mega Gengar ex,Pokémon,Pokémon
PFL,57,Murkrow,Pokémon,Pokémon
PFL,58,Honchkrow,Pokémon,Pokémon
PFL,59,Sableye,Pokémon,Pokémon
PFL,60,Carvanha,Pokémon,Pokémon
PFL,61,Mega Sharpedo ex,Pokémon,Pokémon
PFL,62,Seviper,Pokémon,Pokémon
PFL,63,Absol,Pokémon,Pokémon
PFL,64,Sandile,Pokémon,Pokémon
PFL,65,Krokorok,Pokémon,Pokémon
PFL,66,Krookodile,Pokémon,Pokémon
PFL,67,Toxel,Pokémon,Pokémon
PFL,68,Toxtricity,Pokémon,Pokémon
PFL,69,Eternatus,Pokémon,Pokémon
PFL,70,Empoleon ex,Pokémon,Pokémon
PFL,71,Bronzor,Pokémon,Pokémon
PFL,72,Bronzong,Pokémon,Pokémon
PFL,73,Togedemaru,Pokémon,Pokémon
PFL,74,Duraludon,Pokémon,Pokémon
PFL,75,Archaludon,Pokémon,Pokémon
PFL,76,Jigglypuff,Pokémon,Pokémon
PFL,77,Wigglytuff,Pokémon,Pokémon
PFL,78,Aipom,Pokémon,Pokémon
PFL,79,Ambipom,Pokémon,Pokémon
PFL,80,Smeargle,Pokémon,Pokémon
PFL,81,Zigzagoon,Pokémon,Pokémon
PFL,82,Linoone,Pokémon,Pokémon
PFL,83,Buneary,Pokémon,Pokémon
PFL,84,Mega Lopunny ex,Pokémon,Pokémon
PFL,85,Battle Cage,Trainer,Stadium
PFL,86,Blowtorch,Trainer,Item
PFL,87,Dawn,Trainer,Supporter
PFL,88,Dizzying Valley,Trainer,Stadium
PFL,89,Firebreather,Trainer,Supporter
PFL,90,Grimsley's Move,Trainer,Supporter
PFL,91,Jumbo Ice Cream,Trainer,Item
PFL,92,Punk Helmet,Trainer,Tool
PFL,93,Sacred Charm,Trainer,Tool
PFL,94,Wondrous Patch,Trainer,Item
PFL,95,Ludicolo,Pokémon,Pokémon
PFL,96,Nymble,Pokémon,Pokémon
PFL,97,Dewgong,Pokémon,Pokémon
PFL,98,Piplup,Pokémon,Pokémon
PFL,99,Yamper,Pokémon,Pokémon
PFL,100,Zacian,Pokémon,Pokémon
PFL,101,Flygon,Pokémon,Pokémon
PFL,102,Paldean Wooper,Pokémon,Pokémon
PFL,103,Toxtricity,Pokémon,Pokémon
PFL,104,Togedemaru,Pokémon,Pokémon
PFL,105,Wigglytuff,Pokémon,Pokémon
PFL,106,Meowth,Pokémon,Pokémon
PFL,107,Ambipom,Pokémon,Pokémon
PFL,108,Mega Heracross ex,Pokémon,Pokémon
PFL,109,Mega Charizard X ex,Pokémon,Pokémon
PFL,110,Oricorio ex,Pokémon,Pokémon
PFL,111,Rotom ex,Pokémon,Pokémon
PFL,112,Mismagius ex,Pokémon,Pokémon
PFL,113,Mega Sharpedo ex,Pokémon,Pokémon
PFL,114,Empoleon ex,Pokémon,Pokémon
PFL,115,Mega Lopunny ex,Pokémon,Pokémon
PFL,116,Battle Cage,Trainer,Stadium
PFL,117,Blowtorch,Trainer,Item
PFL,118,Dawn,Trainer,Supporter
PFL,119,Firebreather,Trainer,Supporter
PFL,120,Grimsley's Move,Trainer,Supporter
PFL,121,Punk Helmet,Trainer,Tool
PFL,122,Sacred Charm,Trainer,Tool
PFL,123,Switch,Trainer,Item
PFL,124,Ignition Energy,Energy,Special Energy
PFL,125,Mega Charizard X ex,Pokémon,Pokémon
PFL,126,Rotom ex,Pokémon,Pokémon
PFL,127,Mega Sharpedo ex,Pokémon,Pokémon
PFL,128,Mega Lopunny ex,Pokémon,Pokémon
PFL,129,Dawn,Trainer,Supporter
PFL,130,Mega Charizard X ex,Pokémon,Pokémon
POR,1,Spinarak,Pokémon,Pokémon
POR,7,Scatterbug,Pokémon,Pokémon
POR,8,Spewpa,Pokémon,Pokémon
POR,15,Salandit,Pokémon,Pokémon
POR,16,Salazzle ex,Pokémon,Pokémon
POR,17,Turtonator,Pokémon,Pokémon
POR,20,Staryu,Pokémon,Pokémon
POR,21,Mega Starmie ex,Pokémon,Pokémon
POR,27,Luxio,Pokémon,Pokémon
POR,28,Luxray,Pokémon,Pokémon
POR,32,Mawile,Pokémon,Pokémon
POR,33,Espurr,Pokémon,Pokémon
POR,34,Meowstic,Pokémon,Pokémon
POR,36,Aromatisse,Pokémon,Pokémon
POR,37,Nosepass,Pokémon,Pokémon
POR,3,Shaymin,Pokémon,Pokémon
POR,5,Servine,Pokémon,Pokémon
POR,10,Rowlet,Pokémon,Pokémon
POR,13,Fletchinder,Pokémon,Pokémon
POR,14,Talonflame,Pokémon,Pokémon
POR,18,Seel,Pokémon,Pokémon
POR,26,Shinx,Pokémon,Pokémon
POR,35,Spritzee,Pokémon,Pokémon
POR,9,Vivillon,Pokémon,Pokémon
POR,19,Dewgong,Pokémon,Pokémon
POR,22,Lapras ex,Pokémon,Pokémon
POR,24,Aurorus,Pokémon,Pokémon
POR,25,Volcanion,Pokémon,Pokémon
POR,29,Dedenne,Pokémon,Pokémon
POR,30,Clefairy,Pokémon,Pokémon
POR,2,Ariados,Pokémon,Pokémon
POR,4,Snivy,Pokémon,Pokémon
POR,6,Serperior,Pokémon,Pokémon
POR,11,Dartrix,Pokémon,Pokémon
POR,12,Decidueye ex,Pokémon,Pokémon
POR,23,Amaura,Pokémon,Pokémon
POR,31,Mega Clefable ex,Pokémon,Pokémon
POR,38,Probopass,Pokémon,Pokémon
POR,39,Hippopotas,Pokémon,Pokémon
POR,40,Hippowdon,Pokémon,Pokémon
POR,41,Landorus,Pokémon,Pokémon
POR,42,Binacle,Pokémon,Pokémon
POR,43,Barbaracle,Pokémon,Pokémon
POR,44,Tyrunt,Pokémon,Pokémon
POR,45,Tyrantrum,Pokémon,Pokémon
POR,46,Hawlucha,Pokémon,Pokémon
POR,47,Mega Zygarde ex,Pokémon,Pokémon
POR,51,Skorupi,Pokémon,Pokémon
POR,53,Yveltal ex,Pokémon,Pokémon
POR,55,Mega Skarmory ex,Pokémon,Pokémon
POR,56,Honedge,Pokémon,Pokémon
POR,57,Doublade,Pokémon,Pokémon
POR,48,Gastly,Pokémon,Pokémon
POR,49,Haunter,Pokémon,Pokémon
POR,52,Drapion,Pokémon,Pokémon
POR,58,Aegislash,Pokémon,Pokémon
POR,59,Klefki,Pokémon,Pokémon
POR,50,Gengar,Pokémon,Pokémon
POR,54,Chien-Pao,Pokémon,Pokémon
POR,60,Rattata,Pokémon,Pokémon
POR,62,Meowth ex,Pokémon,Pokémon
POR,61,Raticate,Pokémon,Pokémon
POR,63,Snorlax,Pokémon,Pokémon
POR,64,Bunnelby,Pokémon,Pokémon
POR,65,Diggersby,Pokémon,Pokémon
POR,66,Fletchling,Pokémon,Pokémon
POR,67,Furfrou,Pokémon,Pokémon
POR,68,Antique Jaw Fossil,Trainer,Item
POR,69,Antique Sail Fossil,Trainer,Item
POR,70,Core Memory,Trainer,Tool
POR,71,Crushing Hammer,Trainer,Item
POR,72,Energy Search,Trainer,Item
POR,73,Energy Swatter,Trainer,Item
POR,74,Hole-Digging Shovel,Trainer,Item
POR,75,Jacinthe,Trainer,Supporter
POR,76,Judge,Trainer,Supporter
POR,77,Lumiose City,Trainer,Stadium
POR,79,Naveen,Trainer,Supporter
POR,78,Lumiose Galette,Trainer,Item
POR,80,Poké Ball,Trainer,Item
POR,81,Poké Pad,Trainer,Item
POR,82,Pokémon Catcher,Trainer,Item
POR,83,Potion,Trainer,Item
POR,84,Rosa's Encouragement,Trainer,Supporter
POR,85,Tarragon,Trainer,Supporter
POR,86,Growing Grass Energy,Energy,Special Energy
POR,87,Rocky Fighting Energy,Energy,Special Energy
POR,88,Telepathic Psychic Energy,Energy,Special Energy
POR,89,Spewpa,Pokémon,Pokémon
POR,90,Rowlet,Pokémon,Pokémon
POR,91,Talonflame,Pokémon,Pokémon
POR,92,Aurorus,Pokémon,Pokémon
POR,93,Dedenne,Pokémon,Pokémon
POR,94,Clefairy,Pokémon,Pokémon
POR,95,Espurr,Pokémon,Pokémon
POR,96,Probopass,Pokémon,Pokémon
POR,97,Drapion,Pokémon,Pokémon
POR,98,Doublade,Pokémon,Pokémon
POR,99,Raticate,Pokémon,Pokémon
POR,100,Decidueye ex,Pokémon,Pokémon
POR,101,Salazzle ex,Pokémon,Pokémon
POR,102,Mega Starmie ex,Pokémon,Pokémon
POR,103,Mega Clefable ex,Pokémon,Pokémon
POR,104,Mega Zygarde ex,Pokémon,Pokémon
POR,105,Yveltal ex,Pokémon,Pokémon
POR,106,Mega Skarmory ex,Pokémon,Pokémon
POR,107,Meowth ex,Pokémon,Pokémon
POR,108,Energy Recycler,Trainer,Item
POR,109,Forest of Vitality,Trainer,Stadium
POR,110,Jacinthe,Trainer,Supporter
POR,111,Lumiose City,Trainer,Stadium
POR,112,Naveen,Trainer,Supporter
POR,113,Poké Pad,Trainer,Item
POR,114,Rosa's Encouragement,Trainer,Supporter
POR,115,Sacred Ash,Trainer,Item
POR,116,Tarragon,Trainer,Supporter
POR,117,Wondrous Patch,Trainer,Item
POR,118,Mega Starmie ex,Pokémon,Pokémon
POR,119,Mega Clefable ex,Pokémon,Pokémon
POR,120,Mega Zygarde ex,Pokémon,Pokémon
POR,121,Meowth ex,Pokémon,Pokémon
POR,122,Jacinthe,Trainer,Supporter
POR,123,Rosa's Encouragement,Trainer,Supporter
POR,124,Mega Zygarde ex,Pokémon,Pokémon
PRE,3,Pinsir,Pokémon,Pokémon
PRE,2,Exeggutor,Pokémon,Pokémon
PRE,1,Exeggcute,Pokémon,Pokémon
PRE,6,Leafeon ex,Pokémon,Pokémon
PRE,8,Whimsicott,Pokémon,Pokémon
PRE,9,Applin,Pokémon,Pokémon
PRE,4,Budew,Pokémon,Pokémon
PRE,5,Leafeon,Pokémon,Pokémon
PRE,7,Cottonee,Pokémon,Pokémon
PRE,13,Flareon,Pokémon,Pokémon
PRE,11,Hydrapple ex,Pokémon,Pokémon
PRE,14,Flareon ex,Pokémon,Pokémon
PRE,10,Dipplin,Pokémon,Pokémon
PRE,12,Teal Mask Ogerpon ex,Pokémon,Pokémon
PRE,22,Vaporeon,Pokémon,Pokémon
PRE,23,Vaporeon ex,Pokémon,Pokémon
PRE,25,Glaceon,Pokémon,Pokémon
PRE,31,Iron Hands ex,Pokémon,Pokémon
PRE,32,Iron Thorns ex,Pokémon,Pokémon
PRE,33,Espeon,Pokémon,Pokémon
PRE,35,Duskull,Pokémon,Pokémon
PRE,15,Litleo,Pokémon,Pokémon
PRE,21,Seaking,Pokémon,Pokémon
PRE,30,Jolteon ex,Pokémon,Pokémon
PRE,18,Slowpoke,Pokémon,Pokémon
PRE,24,Suicune,Pokémon,Pokémon
PRE,26,Glaceon ex,Pokémon,Pokémon
PRE,28,Pikachu ex,Pokémon,Pokémon
PRE,16,Pyroar,Pokémon,Pokémon
PRE,17,Hearthflame Mask Ogerpon ex,Pokémon,Pokémon
PRE,19,Slowking,Pokémon,Pokémon
PRE,20,Goldeen,Pokémon,Pokémon
PRE,27,Wellspring Mask Ogerpon ex,Pokémon,Pokémon
PRE,29,Jolteon,Pokémon,Pokémon
PRE,34,Espeon ex,Pokémon,Pokémon
PRE,36,Dusclops,Pokémon,Pokémon
PRE,38,Spritzee,Pokémon,Pokémon
PRE,45,Fezandipiti,Pokémon,Pokémon
PRE,46,Iron Boulder,Pokémon,Pokémon
PRE,39,Aromatisse,Pokémon,Pokémon
PRE,42,Scream Tail,Pokémon,Pokémon
PRE,43,Flutter Mane,Pokémon,Pokémon
PRE,41,Sylveon ex,Pokémon,Pokémon
PRE,37,Dusknoir,Pokémon,Pokémon
PRE,40,Sylveon,Pokémon,Pokémon
PRE,44,Munkidori,Pokémon,Pokémon
PRE,49,Groudon,Pokémon,Pokémon
PRE,50,Riolu,Pokémon,Pokémon
PRE,47,Larvitar,Pokémon,Pokémon
PRE,48,Pupitar,Pokémon,Pokémon
PRE,56,Sandy Shocks ex,Pokémon,Pokémon
PRE,59,Umbreon,Pokémon,Pokémon
PRE,51,Lucario ex,Pokémon,Pokémon
PRE,52,Hippopotas,Pokémon,Pokémon
PRE,57,Okidogi,Pokémon,Pokémon
PRE,54,Bloodmoon Ursaluna,Pokémon,Pokémon
PRE,60,Umbreon ex,Pokémon,Pokémon
PRE,61,Sneasel,Pokémon,Pokémon
PRE,53,Hippowdon,Pokémon,Pokémon
PRE,55,Great Tusk,Pokémon,Pokémon
PRE,58,Cornerstone Mask Ogerpon ex,Pokémon,Pokémon
PRE,62,Houndour,Pokémon,Pokémon
PRE,64,Tyranitar ex,Pokémon,Pokémon
PRE,63,Houndoom,Pokémon,Pokémon
PRE,65,Roaring Moon,Pokémon,Pokémon
PRE,66,Bronzor,Pokémon,Pokémon
PRE,67,Bronzong,Pokémon,Pokémon
PRE,68,Heatran,Pokémon,Pokémon
PRE,69,Duraludon,Pokémon,Pokémon
PRE,70,Archaludon,Pokémon,Pokémon
PRE,71,Dreepy,Pokémon,Pokémon
PRE,72,Drakloak,Pokémon,Pokémon
PRE,73,Dragapult ex,Pokémon,Pokémon
PRE,74,Eevee,Pokémon,Pokémon
PRE,75,Eevee ex,Pokémon,Pokémon
PRE,76,Snorlax ex,Pokémon,Pokémon
PRE,78,Noctowl,Pokémon,Pokémon
PRE,79,Dunsparce,Pokémon,Pokémon
PRE,77,Hoothoot,Pokémon,Pokémon
PRE,81,Miltank,Pokémon,Pokémon
PRE,83,Buneary,Pokémon,Pokémon
PRE,80,Dudunsparce,Pokémon,Pokémon
PRE,82,Lugia ex,Pokémon,Pokémon
PRE,84,Lopunny,Pokémon,Pokémon
PRE,85,Fan Rotom,Pokémon,Pokémon
PRE,86,Regigigas,Pokémon,Pokémon
PRE,87,Shaymin,Pokémon,Pokémon
PRE,89,Hawlucha,Pokémon,Pokémon
PRE,88,Furfrou,Pokémon,Pokémon
PRE,90,Noibat,Pokémon,Pokémon
PRE,91,Noivern ex,Pokémon,Pokémon
PRE,92,Terapagos ex,Pokémon,Pokémon
PRE,93,Amarys,Trainer,Supporter
PRE,94,Area Zero Underdepths,Trainer,Stadium
PRE,97,Black Belt's Training,Trainer,Supporter
PRE,101,Buddy-Buddy Poffin,Trainer,Item
PRE,98,Black Belt's Training,Trainer,Supporter
PRE,95,Binding Mochi,Trainer,Tool
PRE,96,Black Belt's Training,Trainer,Supporter
PRE,100,Briar,Trainer,Supporter
PRE,99,Black Belt's Training,Trainer,Supporter
PRE,102,Bug Catching Set,Trainer,Item
PRE,103,Carmine,Trainer,Supporter
PRE,106,Earthen Vessel,Trainer,Item
PRE,105,Crispin,Trainer,Supporter
PRE,108,Festival Grounds,Trainer,Stadium
PRE,112,Janine's Secret Art,Trainer,Supporter
PRE,110,Glass Trumpet,Trainer,Item
PRE,111,Haban Berry,Trainer,Tool
PRE,104,Ciphermaniac's Codebreaking,Trainer,Supporter
PRE,107,Explorer's Guidance,Trainer,Supporter
PRE,109,Friends in Paldea,Trainer,Supporter
PRE,113,Kieran,Trainer,Supporter
PRE,114,Lacey,Trainer,Supporter
PRE,115,Larry's Skill,Trainer,Supporter
PRE,119,Prime Catcher,Trainer,Item
PRE,116,Max Rod,Trainer,Item
PRE,117,Maximum Belt,Trainer,Tool
PRE,118,Ogre's Mask,Trainer,Item
PRE,120,Professor Sada's Vitality,Trainer,Supporter
PRE,121,Professor Turo's Scenario,Trainer,Supporter
PRE,122,Professor's Research,Trainer,Supporter
PRE,123,Professor's Research,Trainer,Supporter
PRE,124,Professor's Research,Trainer,Supporter
PRE,125,Professor's Research,Trainer,Supporter
PRE,126,Rescue Board,Trainer,Tool
PRE,127,Roto-Stick,Trainer,Item
PRE,128,Scoop Up Cyclone,Trainer,Item
PRE,129,Sparkling Crystal,Trainer,Tool
PRE,131,Treasure Tracker,Trainer,Item
PRE,130,Techno Radar,Trainer,Item
PRE,135,Brassius,Trainer,Supporter
PRE,133,Atticus,Trainer,Supporter
PRE,134,Atticus,Trainer,Supporter
PRE,132,Amarys,Trainer,Supporter
PRE,137,Friends in Paldea,Trainer,Supporter
PRE,136,Eri,Trainer,Supporter
PRE,138,Giacomo,Trainer,Supporter
PRE,139,Larry's Skill,Trainer,Supporter
PRE,140,Mela,Trainer,Supporter
PRE,141,Ortega,Trainer,Supporter
PRE,142,Raifort,Trainer,Supporter
PRE,143,Tyme,Trainer,Supporter
PRE,144,Leafeon ex,Pokémon,Pokémon
PRE,145,Teal Mask Ogerpon ex,Pokémon,Pokémon
PRE,147,Ceruledge ex,Pokémon,Pokémon
PRE,146,Flareon ex,Pokémon,Pokémon
PRE,151,Palafin ex,Pokémon,Pokémon
PRE,153,Jolteon ex,Pokémon,Pokémon
PRE,148,Hearthflame Mask Ogerpon ex,Pokémon,Pokémon
PRE,150,Glaceon ex,Pokémon,Pokémon
PRE,152,Wellspring Mask Ogerpon ex,Pokémon,Pokémon
PRE,149,Vaporeon ex,Pokémon,Pokémon
PRE,154,Iron Hands ex,Pokémon,Pokémon
PRE,155,Espeon ex,Pokémon,Pokémon
PRE,157,Iron Valiant ex,Pokémon,Pokémon
PRE,156,Sylveon ex,Pokémon,Pokémon
PRE,158,Iron Crown ex,Pokémon,Pokémon
PRE,159,Sandy Shocks ex,Pokémon,Pokémon
PRE,160,Cornerstone Mask Ogerpon ex,Pokémon,Pokémon
PRE,162,Roaring Moon ex,Pokémon,Pokémon
PRE,161,Umbreon ex,Pokémon,Pokémon
PRE,163,Pecharunt ex,Pokémon,Pokémon
PRE,164,Gholdengo ex,Pokémon,Pokémon
PRE,165,Dragapult ex,Pokémon,Pokémon
PRE,166,Raging Bolt ex,Pokémon,Pokémon
PRE,167,Eevee ex,Pokémon,Pokémon
PRE,168,Bloodmoon Ursaluna ex,Pokémon,Pokémon
PRE,169,Terapagos ex,Pokémon,Pokémon
PRE,170,Amarys,Trainer,Supporter
PRE,171,Crispin,Trainer,Supporter
PRE,176,Iron Leaves ex,Pokémon,Pokémon
PRE,174,Kieran,Trainer,Supporter
PRE,177,Teal Mask Ogerpon ex,Pokémon,Pokémon
PRE,178,Walking Wake ex,Pokémon,Pokémon
PRE,180,Terapagos ex,Pokémon,Pokémon
PRE,172,Drayton,Trainer,Supporter
PRE,173,Janine's Secret Art,Trainer,Supporter
PRE,175,Lacey,Trainer,Supporter
PRE,179,Pikachu ex,Pokémon,Pokémon
SCR,1,Venusaur ex,Pokémon,Pokémon
SCR,2,Ledyba,Pokémon,Pokémon
SCR,3,Ledian,Pokémon,Pokémon
SCR,5,Lileep,Pokémon,Pokémon
SCR,4,Celebi,Pokémon,Pokémon
SCR,6,Cradily,Pokémon,Pokémon
SCR,7,Carnivine,Pokémon,Pokémon
SCR,9,Grubbin,Pokémon,Pokémon
SCR,8,Mow Rotom,Pokémon,Pokémon
SCR,10,Gossifleur,Pokémon,Pokémon
SCR,11,Eldegoss,Pokémon,Pokémon
SCR,12,Applin,Pokémon,Pokémon
SCR,13,Dipplin,Pokémon,Pokémon
SCR,14,Hydrapple ex,Pokémon,Pokémon
SCR,15,Nymble,Pokémon,Pokémon
SCR,16,Lokix,Pokémon,Pokémon
SCR,17,Toedscool,Pokémon,Pokémon
SCR,18,Toedscruel,Pokémon,Pokémon
SCR,19,Ponyta,Pokémon,Pokémon
SCR,20,Rapidash,Pokémon,Pokémon
SCR,21,Pansear,Pokémon,Pokémon
SCR,22,Reshiram,Pokémon,Pokémon
SCR,24,Salazzle,Pokémon,Pokémon
SCR,23,Salandit,Pokémon,Pokémon
SCR,25,Turtonator,Pokémon,Pokémon
SCR,26,Scorbunny,Pokémon,Pokémon
SCR,27,Raboot,Pokémon,Pokémon
SCR,28,Cinderace ex,Pokémon,Pokémon
SCR,30,Blastoise ex,Pokémon,Pokémon
SCR,31,Lapras,Pokémon,Pokémon
SCR,29,Charcadet,Pokémon,Pokémon
SCR,32,Lapras ex,Pokémon,Pokémon
SCR,33,Marill,Pokémon,Pokémon
SCR,34,Azumarill,Pokémon,Pokémon
SCR,35,Finneon,Pokémon,Pokémon
SCR,36,Lumineon,Pokémon,Pokémon
SCR,37,Tirtouga,Pokémon,Pokémon
SCR,38,Carracosta,Pokémon,Pokémon
SCR,39,Froakie,Pokémon,Pokémon
SCR,40,Frogadier,Pokémon,Pokémon
SCR,41,Greninja ex,Pokémon,Pokémon
SCR,42,Crabominable,Pokémon,Pokémon
SCR,44,Drednaw,Pokémon,Pokémon
SCR,43,Chewtle,Pokémon,Pokémon
SCR,45,Veluza,Pokémon,Pokémon
SCR,46,Electabuzz,Pokémon,Pokémon
SCR,47,Electivire,Pokémon,Pokémon
SCR,48,Chinchou,Pokémon,Pokémon
SCR,49,Lanturn,Pokémon,Pokémon
SCR,50,Joltik,Pokémon,Pokémon
SCR,51,Galvantula ex,Pokémon,Pokémon
SCR,52,Charjabug,Pokémon,Pokémon
SCR,53,Vikavolt,Pokémon,Pokémon
SCR,55,Zeraora,Pokémon,Pokémon
SCR,54,Togedemaru,Pokémon,Pokémon
SCR,56,Pawmi,Pokémon,Pokémon
SCR,57,Slowpoke,Pokémon,Pokémon
SCR,58,Slowking,Pokémon,Pokémon
SCR,59,Mewtwo,Pokémon,Pokémon
SCR,60,Drifloon,Pokémon,Pokémon
SCR,61,Drifblim,Pokémon,Pokémon
SCR,62,Yamask,Pokémon,Pokémon
SCR,63,Comfey,Pokémon,Pokémon
SCR,64,Milcery,Pokémon,Pokémon
SCR,65,Alcremie,Pokémon,Pokémon
SCR,66,Fidough,Pokémon,Pokémon
SCR,67,Dachsbun ex,Pokémon,Pokémon
SCR,68,Flittle,Pokémon,Pokémon
SCR,69,Espathra,Pokémon,Pokémon
SCR,70,Greavard,Pokémon,Pokémon
SCR,71,Iron Boulder,Pokémon,Pokémon
SCR,72,Cubone,Pokémon,Pokémon
SCR,73,Marowak,Pokémon,Pokémon
